source_id,company_id,company_name,file_name,relative_path,file_type,pages_or_sheets,document_group,dashboard_use,document_type,pages,source_url,source_link,notes
DOC_045,TEREOS,Tereos,tereos-presentation-full-year-2024-25-1.pdf,documents/03_tereos/tereos-presentation-full-year-2024-25-1.pdf,pdf,23.0,03_tereos,financial trend / ESG / market context,,,,,
DOC_046,TEREOS,Tereos,tereos-presentation-full-year-2025-26.pdf,documents/03_tereos/tereos-presentation-full-year-2025-26.pdf,pdf,20.0,03_tereos,financial trend / ESG / market context,,,,,
DOC_047,TEREOS,Tereos,tereos-press-release-2021-22--annual-results.pdf,documents/03_tereos/tereos-press-release-2021-22--annual-results.pdf,pdf,13.0,03_tereos,financial trend / ESG / market context,,,,,
DOC_048,EU_MARKET,EU sugar market,sugar-balance-sheet-presentation_en.pdf,documents/90_sugar_market/sugar-balance-sheet-presentation_en.pdf,pdf,24.0,90_sugar_market,EU market price and regulation context,,,,,
DOC_049,EU_MARKET,EU sugar market,sugar-balance-sheet_en.xlsx,documents/90_sugar_market/sugar-balance-sheet_en.xlsx,xlsx,,90_sugar_market,EU market price and regulation context,,,,,
DOC_050,EU_MARKET,EU sugar market,sugar-beet-prices-eu-detailed_en.xlsx,documents/90_sugar_market/sugar-beet-prices-eu-detailed_en.xlsx,xlsx,,90_sugar_market,EU market price and regulation context,,,,,
DOC_051,EU_MARKET,EU sugar market,sugar-beet-prices-eu_en.pdf,documents/90_sugar_market/sugar-beet-prices-eu_en.pdf,pdf,1.0,90_sugar_market,EU market price and regulation context,,,,,
DOC_052,EU_MARKET,EU sugar market,sugar-dashboard_en.pdf,documents/90_sugar_market/sugar-dashboard_en.pdf,pdf,16.0,90_sugar_market,EU market price and regulation context,,,,,
DOC_053,EU_MARKET,EU sugar market,sugar-import-acp_en.pdf,documents/90_sugar_market/sugar-import-acp_en.pdf,pdf,6.0,90_sugar_market,EU market price and regulation context,,,,,
DOC_054,EU_MARKET,EU sugar market,sugar-import-acp_en.xlsx,documents/90_sugar_market/sugar-import-acp_en.xlsx,xlsx,,90_sugar_market,EU market price and regulation context,,,,,
DOC_055,EU_MARKET,EU sugar market,sugar-market-situation_en.pdf,documents/90_sugar_market/sugar-market-situation_en.pdf,pdf,39.0,90_sugar_market,EU market price and regulation context,,,,,
DOC_056,EU_MARKET,EU sugar market,sugar-price-industial_en.pdf,documents/90_sugar_market/sugar-price-industial_en.pdf,pdf,4.0,90_sugar_market,EU market price and regulation context,,,,,
DOC_057,EU_MARKET,EU sugar market,sugar-price-industrial_en.xls,documents/90_sugar_market/sugar-price-industrial_en.xls,xls,,90_sugar_market,EU market price and regulation context,,,,,
DOC_058,EU_MARKET,EU sugar market,sugar-price-producers_en.pdf,documents/90_sugar_market/sugar-price-producers_en.pdf,pdf,4.0,90_sugar_market,EU market price and regulation context,,,,,
DOC_059,EU_MARKET,EU sugar market,sugar-price-producers_en.xls,documents/90_sugar_market/sugar-price-producers_en.xls,xls,,90_sugar_market,EU market price and regulation context,,,,,
DOC_060,EU_MARKET,EU sugar market,sugar-prices-producers-regions_en.pdf,documents/90_sugar_market/sugar-prices-producers-regions_en.pdf,pdf,3.0,90_sugar_market,EU market price and regulation context,,,,,
DOC_061,EU_MARKET,EU sugar market,sugar-prices-producers-regions_en.xlsx,documents/90_sugar_market/sugar-prices-producers-regions_en.xlsx,xlsx,,90_sugar_market,EU market price and regulation context,,,,,
,ABF_SUGAR,ABF Sugar,ar2021.pdf.downloadasset.pdf,documents/04_abf-sugar/ar2021.pdf.downloadasset.pdf,,,,,annual_report,116.0,https://www.abf.co.uk/content/dam/abf/corporate/Documents/investors/annual-and-interim-reports/2021/ar2021.pdf.downloadasset.pdf,[ABF Annual Report](https://www.abf.co.uk/content/dam/abf/corporate/Documents/investors/annual-and-interim-reports/2021/ar2021.pdf.downloadasset.pdf),"Uploaded ABF annual report 2021; used for Sugar segment financials, operations, risks and investment events."
,ABF_SUGAR,ABF Sugar,ABF Annual Report 2022.pdf.downloadasset.pdf,documents/04_abf-sugar/ABF Annual Report 2022.pdf.downloadasset.pdf,,,,,annual_report,125.0,https://www.abf.co.uk/content/dam/abf/corporate/Documents/investors/annual-and-interim-reports/2022/ABF%20Annual%20Report%202022.pdf.downloadasset.pdf,[ABF Annual Report](https://www.abf.co.uk/content/dam/abf/corporate/Documents/investors/annual-and-interim-reports/2022/ABF%20Annual%20Report%202022.pdf.downloadasset.pdf),"Uploaded ABF annual report 2022; used for Sugar segment financials, operations, risks and investment events."
,ABF_SUGAR,ABF Sugar,abf-annual-report-2023.pdf.downloadasset.pdf,documents/04_abf-sugar/abf-annual-report-2023.pdf.downloadasset.pdf,,,,,annual_report,104.0,https://www.abf.co.uk/content/dam/abf/corporate/Documents/investors/annual-and-interim-reports/2023/abf-annual-report-2023.pdf.downloadasset.pdf,[ABF Annual Report](https://www.abf.co.uk/content/dam/abf/corporate/Documents/investors/annual-and-interim-reports/2023/abf-annual-report-2023.pdf.downloadasset.pdf),"Uploaded ABF annual report 2023; used for Sugar segment financials, operations, risks and investment events."
,ABF_SUGAR,ABF Sugar,abf-annual-report-2024.pdf.downloadasset.pdf,documents/04_abf-sugar/abf-annual-report-2024.pdf.downloadasset.pdf,,,,,annual_report,112.0,https://www.abf.co.uk/content/dam/abf/corporate/Documents/investors/annual-and-interim-reports/2024/abf-annual-report-2024.pdf.downloadasset.pdf,[ABF Annual Report](https://www.abf.co.uk/content/dam/abf/corporate/Documents/investors/annual-and-interim-reports/2024/abf-annual-report-2024.pdf.downloadasset.pdf),"Uploaded ABF annual report 2024; used for Sugar segment financials, operations, risks and investment events."
,ABF_SUGAR,ABF Sugar,abf-annual-report-2025.pdf.downloadasset.pdf,documents/04_abf-sugar/abf-annual-report-2025.pdf.downloadasset.pdf,,,,,annual_report,235.0,https://www.abf.co.uk/content/dam/abf/corporate/Documents/investors/annual-and-interim-reports/2025/abf-annual-report-2025.pdf.downloadasset.pdf,[ABF Annual Report](https://www.abf.co.uk/content/dam/abf/corporate/Documents/investors/annual-and-interim-reports/2025/abf-annual-report-2025.pdf.downloadasset.pdf),"Uploaded ABF annual report 2025; used for Sugar segment financials, operations, risks and investment events."
